# company number	Partner 1	Partner 2	Partner 3	Partner 4
1	Slingshot Ventures	SINBON Electronics		
2				
3	Keadyn	Adriaan Mol	Ludo Onnink	Fred Gehring
4	Rabobank	Tango	Athlon	AutoBinck
5				
6	DAH Beteiligungs GmbH	Schnell Consult GmbH	RM Beteiligungsverwaltung GmbH	Big Data Investments B.V.
7	Macquarie Capital	Rheingau Founders		
8				
9				
10				
11				
12	UNIIQ			
13				
14				
15				
16				
17				
18				
19				
20				
21				
22				
23				
24				
25				
26				
27				
28	Endeit Capital	SanomaVentures		
29	Viola Growth	Viola Private Equity		
30	Yoma James Kukor	Magnitude Network		
31	Acequia Capital (Acecap)	DeNA	EASME - EU Executive Agency for SMEs	Sistema_VC
32	The Coca-Cola Company	ING Group	Horizon 2020	PMV
33	Marc Benioff	Lynne Benioff		
34	International Finance Corporation	Prime Ventures		
35				
36	henQ	BOM Brabant Ventures	Bonsai Partners	TIIN Capital
37				
38	DN Capital	henQ		
39	Startupbootcamp Amsterdam			
40				
41	Inc.	Forbion Capital Partners	Chiesi Pharmaceuticals	Coller Capital
42	Netherlands Enterprise Agency	Laurens Groenendijk	Hartenlust Group	
43	EASME - EU Executive Agency for SMEs	High Tech Fund	LLX2 Investments	Dutch Technology Foundation STW
44	Markus Emmer	Jeroen van Velzen	Koen Bavinck	
45	Finch Capital			
46				
47	Rudolf Booker			
48				
49	Rockstart	Right Side Capital Management	Loyal VC	XAnge
50				
51	EASME - EU Executive Agency for SMEs			
52	JOIN Capital	SIGNA Innovations		
53	NPM Capital			
54	Flowfund			
55	henQ	Fortino Capital		
56	Inventure	Open Circle Capital	70Ventures	Nexvil
57	Investment Funds for Health in Africa	Dutch Ministry of Foreign Affairs		
58	Guillermo Rauch	Dylan Field	Arches Capital	Quinn Slack
59	Venture Kick	Wellington Partners	Life Sciences Partners	Foundation for Technological Innovation (FIT)
60	Pieter Schoen	Startupbootcamp Commerce Amsterdam		
61	Macquarie Capital	Mountain Partners	SevenVentures	Rheingau Founders
62	Alliander	AutoBinck	Sander Nijssen	Tendris Holding
63	Finch Capital	Route 66 Ventures		
64				
65	Three Curve Capital	Startupbootcamp Commerce Amsterdam	Gaomei Yunjing Investments	SP Investment Associates (SPIA)
66	ReadyTech	Linden Mobile Ventures		
67				
68				
69	Internet Initiatives Development Fund (IIDF)	Sistema_VC		
70				
71	EASME - EU Executive Agency for SMEs	Korys	InnovationQuarter	Aglaia BioMedical Ventures
72				
73	Freigeist Capital	Block Party	UNIIQ	Nederlandse Spoorwegen Utrecht
74	OPIC - Overseas Private Investment Corporation	Pembani Remgro Infrastructure Managers	VLTCM	
75				
76	Marc Coucke			
77	KLA Tencor	Munich Venture Partners	SET Ventures	Innovation Industries
78				
79	Rene Moos			
80				
81	Loyal VC	Health Innovations		
82				
83	River Venture Partners	Telegraaf Media Groep (TMG)	Herman Kienhuis	Laurens Groenendijk
84	Founder Collective	GGV Capital	Silicon Badia	Studio VC
85	VvAA	Hartwig	ASR	
86	Walvis Participaties	VOC Capital Partners	Pascal Cagni	
87	RA Capital Management	Novo Holdings	Novartis Venture Fund	Rock Springs Capital
88	Adriaan Mol	Daniel Ropers		
89	Startupbootcamp Smart City & IoT Amsterdam	W2 Labs	Hebo Investments	
90	Dinko Valerio	The Van Veggel Family	Coen van Oostrom	Daan van der Vorm
91	INKEF Capital	Nikkei Inc	Axel Springer Digital Ventures	
92	Slingshot Ventures	Tablomonto Ventures		
93	Walvis Participaties	The Hatch Firm		
94				
95				
96	Idinvest Partners	Foresite Capital	Life Sciences Partners	Bain Capital Life Sciences
97				
98				
99	Velocity Capital Private Equity	Noro Venture Capital		
100	Bizcuit Group			
101	Riverside Acceleration Capital			
102	Ron van Valkengoed	Floris van der Veen		
103	Global Founders Capital	Prime Ventures		
104				
105	Arosa Capital Management	CF Capital Management	Duurzaam Investeren	Energiefonds Utrecht
106	VRTech			
107				
108				
109	Total	HealthInc		
110	4impact			
111	Optima Investments			
112	INKEF Capital	Gilde Healthcare	Vesalius Biocapital Partners	
113				
114	INKEF Capital	Rabobank	Fortino Capital	Tablomonto Ventures
115				
116	World Startup Factory	Arcadis City of 2030 Accelerator	Powered by Techstars	Krypto Labs
117	InnovationQuarter	UNIIQ	Lucros Investment	Rinke Zonneveld
118	Emerald Technology Ventures	KPN Ventures	Phoenix Contact Innovation Ventures	
119	Eneco group	SET Ventures	ICT Group N.V.	
120	Allen & Company LLC	HSBC	Liberty Global Ventures	SES S.A.
121	Project A Ventures	Bregal Unternehmerkapital	Gert Jan Munneke	
122	INKEF Capital	Roelof Borggreve		
123	Healthy.Capital	Paul Veugen	Peter Driessen	Omri Amir
124				
125	VOC Capital Partners			
126	venBio Partners	Sofinnova Investments	New Science Ventures	Novo Holdings
127				
128	Phillippe de Knijff	Jolanda Degen		
129				
130				
131				
132	P101	Jeroen Morrenhof		
133	Royal Dutch Shell	responsAbility	SunFunder	Oikocredit International
134	Seventure Partners	Horizon 2020	Life Sciences Partners	BOM Brabant Ventures
135	BioGeneration Ventures	BioMedPartners		
136	Convent Capital			
137	Informal investors			
138	Speedinvest			
139				
140	Airbridge Equity Partners			
141	NYSERDA			
142	Highlands Ventures			
143	Rabobankâ€™s Food & Agri Innovation Fund			
144	Committed Capital			
145				
146				
147	Capital Mills	Startupbootcamp Commerce Amsterdam		
148	InnovationQuarter			
149				
150	KPN Ventures			
151				
152				
153	INKEF Capital	Healthinnovations		
154	InnovationQuarter			
155	VOC Capital Partners			
156				
157				
158	Finistere Ventures	Powerhouse Ventures	New Zealand Venture Investment Fund	Allan Moss
159	KPMG	Level39	Nestholma	
160	Peak Capital			
161				
162	Makers Fund	Niccolo Maisto	Craig Fletcher	
163				
164	3TS Capital Partners	Gecad Ventures		
165	Karmijn Kapitaal	5square		
166				
167				
168				
169				
170	NIBC Bank N.V.	Volpi Capital		
171	Volta Ventures	Vortex Capital Partners	Startupbootcamp Commerce Amsterdam	Henri de Jong
172				
173	Shoe Investments			
174	DOEN Participaties	Siam Cement Group	Social Impact Ventures NL	5square
175	Gilde Healthcare	Van Herk Ventures	Health Innovation Fund	Thuja Capital
176				
177				
178	Rockstart	Greylock Partners	INKEF Capital	Tola Capital
179	OTB Ventures			
180	SABIC	HPE Growth	BOM Brabant Ventures	Pangaea Ventures
181				
182				
183				
184	4impact			
185				
186	ASIF Ventures	ACE Incubator	Innovatiefonds Noord-Holland	Hans van der Noordaa
187				
188				
189	INKEF Capital	Innovation Industries	German Ventures	
190	Anterra Capital	Rabobank	Unilever Ventures	Pentair
191	Hoving & Partners SA			
192	Innovation Industries			
193	Gilde Healthcare			
194				
195	European regional development fund (ERDF)			
196	DOEN Participaties	Green Challenge Fund	Jeremy Grantham	Hannelore Grantham
197				
198	InnovationQuarter	Vortex Capital Partners	Lennard Zwart	Arthur van der Wees
199				
200	Startupbootcamp Amsterdam			
201	Vortex Capital Partners	Vidoze	Noro Venture Capital	
202	Ministry of Economic Affairs (Innovation Credit)			
203	VenturesOne			
204	Cottonwood Technology Fund	AERIUM Analytics		
205				
206				
207	Target Global	FJ Labs	Tamaz Georgadze	Ilya Kondrashov
208	De Hoge Dennen Capital	Hoyberg	NPM Capital	Finci
209				
210				
211				
212				
213				
214	Global Founders Capital	Adeyemi Ajao	Main Mezzanine Capital	
215				
216				
217	ACRE			
218				
219				
220				
221				
222	Dutch Founders Fund	KBC Focus Fund		
223	S.R.I.W.	InnovationQuarter	Vesalius Biocapital Partners	SFPI-FPIM
224	Techstars Lisbon in partnership with Semapa Next	Startup Lisboa		
225				
226	Waterman Ventures	Pymwymic	Rabo Ventures	
227				
228	Netsam Participaties BV	Chivas Venture	Johan Mastenbroek	
229				
230	Erik Peterson	Dean Bartosh	Startupbootcamp Amsterdam	Altaf Khan
231				
232	EASME - EU Executive Agency for SMEs	InnovationQuarter	UNIIQ	
233	EIT Digital Accelerator	Dutch Founders Fund	Startupbootcamp Amsterdam	
234				
235	Hampus Jakobsson	River Venture Partners	Herman Kienhuis	Digital Leaders Ventures
236				
237	UNIIQ			
238				
239	Truffle Capital	Mark Bivens		
240				
241	Falco Valkenburg			
242				
243	Vortex Capital Partners			
244	Plug and Play	K Fund	Big Sur Ventures	Draper B1
245				
246				
247				
248				
249	Rockstart	Arthur Kosten	Mariusz Gralewski	Marcel Beemsterboer
250	Sina Afra	Kees Koolen	Hein Pretorius	
251				
252	Heartcore Capital	Prime Ventures		
253				
254				
255				
256				
257				
258	Janneke Niessen	Wayne Parker Kent		
259				
260				
261				
262	Mitsui & Co	International Finance Corporation	Torreal	Latin American Media Group
263				
264				
265				
266	InnovationQuarter	KIKK Capital	Zeeuws Investerings Fonds	
267				
268	Startupbootcamp Smart City & IoT Amsterdam			
269	BOM Brabant Ventures			
270				
271				
272				
273				
274	ABN AMRO Fund	DOEN Participaties	Quadia	Pymwymic
275				
276	H.I.G. Capital			
277				
278	Mamadoo Ventures	Reinoud Elhorst		
279				
280				
281				
282				
283				
284				
285				
286	Seth Bernstein	Matt Harris	Eric Aroesty	Triple-IT
287	PhotonDelta			
288	Block Party	River Venture Partners		
289	Leapfunder	BOM Brabant Ventures	Fang Group	Velio Ventures
290	BOM Brabant Ventures	EASME - EU Executive Agency for SMEs	DROIA	BioGeneration Ventures
291				
292	Medicxi Ventures	OostNL	Sanquin Blood Supply Foundation	Agentschap NL
293				
294	ABN AMRO Bank			
295	University of Amsterdam Ventures			
296				
297				
298				
299	Axivate Capital			
300	Fortino Capital			
301	IMPACT Accelerator	Netherlands Enterprise Agency	weXelerate	BOOST Programs
302				
303	Atomico	Accel		
304				
305	btov Partners	Initial Capital	Finch Capital	Kreos Capital
306	Jerusalem Venture Partners (JVP)	Viola Growth	Sequoia Capital Israel	Maor Investments
307				
308				
309	BOM Brabant Ventures	EASME - EU Executive Agency for SMEs	Innovation Industries	Optiverder
310				
311	EASME - EU Executive Agency for SMEs	Vortex Capital Partners		
312	VentureFriends			
313	INKEF Capital	Oxford University Innovation	BioGeneration Ventures	
314	Social Impact Ventures NL			
315	Rutoo International			
316	Capital Mills			
317	Acrobator Ventures | Acrobator.vc	Startupbootcamp Amsterdam		
318	Gregory van der Wiel			
319				
320				
321				
322	Makers Fund	Social Starts	Backed VC	Initial Capital
323	BOM Brabant Ventures			
324				
325	Medicxi Ventures	Baxalta Ventures	Utrecht Holdings	
326				
327	Walvis Participaties	Laurens Groenendijk		
328	Andrei Joosten	Klaas Joosten		
329				
330	Technology Development Fund	Agile Accelerator	Hardware.co	SpeedUP! Europe
331				
332	Michiel Muller	Marc SchrÃ¶der		
333	Startupbootcamp Commerce Amsterdam			
334	Disruptive Technology Ventures			
335	Mastercard Start Path	Startupbootcamp FinTech London		
336				
337				
338				
339				
340				
341				
342	INKEF Capital			
343				
344				
345	SmartFin	Sniper Investments		
346				
347	Silver Point Ventures			
348				
349				
350				
351				
352	The Hatch Firm			
353	Cottonwood Technology Fund	KPN Ventures		
354				
355				
356				
357				
358				
359				
360				
361				
362				
363	EASME - EU Executive Agency for SMEs	SHIFT Invest	Thuja Capital	PPM Oost NV
364	Brightlands Venture Partners			
365				
366	University College London (UCL)	Springboard	Arts Alliance	Ballpark Ventures
367	Vesalius Biocapital Partners	Limburgse Reconversie Maatschappij		
368	UvA Ventures Holding			
369	BOM Brabant Ventures	Eindhoven Venture Capital Fund II		
370	Pim Berger			
371	SHIFT I			
372				
373	NOM	Runtime Ventures		
374				
375				
376				
377				
378	Kurma Partners			
379				
380				
381				
382	Chinaccelerator	Rockstart	IMPACT Accelerator	
383				
384				
385				
386				
387				
388				
389				
390	OostNL			
391	La Terza SARL			
392	Data Pitch			
393	Netherlands Enterprise Agency			
394	BOM Brabant Ventures	Rabobank	Rabo Corporate Investments	SHIFT I
395	Van Herk Ventures			
396				
397	Startupbootcamp HighTechXL			
398				
399				
400	FORWARD.one Venture Capital			
401				
402	BioGeneration Ventures	NV NOM	MedSciences Capital	Changchun BCHT Biotechnology
403				
404				
405				
406	HPE Growth			
407	HPE Growth	Capital Mills	Investion	
408	AngelList	Atomico	Accel	Greylock Partners
409	Dentsu	Macquarie Capital	Galaxy Digital LP	iTech Capital
410	CNBB Venture Partners			
411	INKEF Capital	Keen Venture Partners	Digital Equity	
412				
413				
414	M Ventures	Nutreco	Bell Food Group	
415	Greven Investments	Willem Akkersdijk	Arjan Grootenboer	Aart Jan Schouten
416	INKEF Capital			
417				
418	Spitskool			
419	Gilde Healthcare	ACE Incubator	Dutch Technology Foundation STW	
420				
421				
422				
423	Ivo De la Rive Box	Arjen Noorbergen	Pim Schmitz	John de Mol Jr.
424	FORWARD.one Venture Capital	UNIIQ	Rabobank Delft Innovation Fund	
425	Arches Capital	BOM Brabant Ventures	NextGen Ventures	
426	De Hoge Dennen Capital	Aescap Venture	IPF Partners	Jeroen Cammeraat
427	Michiel Mol			
428				
429	Collider	The Refiners		
430	Navus Ventures			
431	Mainport Innovation Fund			
432	Cottonwood Technology Fund			
433	EASME - EU Executive Agency for SMEs	Informal investors	Suez Nederland	Dekker Zevenhuizen
434				
435				
436				
437				
438				
439	Bas Godska			
440				
441				
442				
443				
444				
445				
446				
447	Chemelot Ventures	NV Industriebank LIOF		
448	EuropeanPioneers	Startupbootcamp HighTechXL		
449	Michael Utkin	Vladimir Utkin		
450				
451	SHIFT I	Port of Amsterdam	Amsterdams Klimaat en Energiefonds	
452	EDP Renewables	Persistent Energy Partners		
453				
454	IPF Partners			
455				
456				
457				
458				
459				
460				
461				
462				
463				
464	Dura Vermeer	Daan van der Vorm	Impact Vastgoed	Eddy Smit
465				
466	Horizon 2020	Van Herk Ventures	Thuja Capital	
467	New Science Ventures	BioGeneration Ventures		
468				
469	Idinvest Partners	Life Sciences Partners	Abingworth	Prosensa
470				
471				
472				
473				
474				
475				
476				
477				
478				
479	Startupbootcamp Amsterdam			
480				
481				
482	EASME - EU Executive Agency for SMEs			
483				
484				
485				
486				
487	3TS Capital Partners	MCI Capital SA		
488				
489	Bas Godska	Fly Ventures	River Venture Partners	
490	Startupbootcamp FoodTech Rome			
491				
492				
493				
494				
495				
496	henQ	INKEF Capital	SBRI Healthcare	Rabo Ventures
497				
498				
499				
500				
501	Startupbootcamp Amsterdam			
502	InnovationQuarter			
503	EASME - EU Executive Agency for SMEs			
504				
505				
506				
507				
508	Rockstart AI	Igor van Eck	Ahmed Abushanab	
509				
510	Connected Capital			
511				
512				
513	Chivas Venture	UNIIQ		
514				
515	Backed VC	BlueYard Capital	Atlantic Food Labs	Future Positive Capital
516				
517	Aquiline Technology Growth			
518	FJ Labs	Felix Capital	DN Capital	Axel Springer Digital Ventures
519				
520	Brightlands Venture Partners	Startupbootcamp Smart Materials	ReumaNederland	
521	PDENH			
522				
523	Brightlands Venture Partners	Fransen Gerrits		
524	Wemanity			
525				
526				
527				
528	Mainport Innovation Fund			
529				
530				
531	DHG Holding			
532				
533				
534				
535	FD Mediagroep	Floris Rost van Tonningen	Marque Joosten	Patrick Kerssemakers
536				
537				
538				
539				
540				
541				
542				
543	General Catalyst	Bessemer Venture Partners	Nexus Venture Partners	DN Capital
544				
545				
546	Orlaco			
547	Ingenium Slovenia Fund			
548				
549				
550				
551				
552				
553				
554	MONOGRAM Ventures	Ivan Stefunko		
555				
556	River Venture Partners			
557				
558				
559	Hampus Jakobsson	Archer Gray	Startupbootcamp Smart Transportation & Energy Berlin	Linden Mobile Ventures
560				
561				
562				
563	SHIFT Invest	Limburgse Reconversie Maatschappij	Chemelot Ventures	Limburg Ventures
564				
565				
566				
567				
568	Start-Up Chile	CORFO		
569				
570				
571				
572				
573				
574				
575	World Startup Factory			
576	Chemelot Ventures	NV Industriebank LIOF	Limburg Ventures	MKB Leningenfonds
577				
578				
579				
580				
581				
582	Solid Ventures			
583	Startupbootcamp Commerce Amsterdam			
584				
585	Innovation Fund Macedonia			
586	Mainport Innovation Fund			
587	Startupbootcamp Smart City & IoT Amsterdam			
588				
589				
590	Sandbridge Capital	Health Innovation Fund	Thuja Capital	NV Industriebank LIOF
591	DOEN Participaties			
592				
593	Gregory Marschall			
594				
595				
596	Highland Europe	Keensight Capital	Saffron Hill Ventures	
597				
598				
599				
600				
601				
602				
603	Startupbootcamp Commerce Amsterdam			
604				
605				
606				
607				
608				
609				
610				
611				
612	Holland Venture	InvestInFuture		
613	Startupbootcamp Smart City & IoT Amsterdam	3S Landing Pad		
614	INKEF Capital			
615	BioGeneration Ventures	Thuja Capital	OostNL	David Pyott
616				
617				
618				
619				
620				
621				
622				
623				
624				
625				
626				
627	Lead Edge Capital	Peak Capital	Northzone	Project A Ventures
628				
629				
630	EQT Ventures	Rockstart	Hearst Ventures	Endeit Capital
631				
632	DHG	DHG Communications Network BV		
633				
634				
635	Nedermaas Hightech Ventures	Limburg Ventures	Eric Kaathoven	
636				
637				
638	Startupbootcamp Commerce Amsterdam			
639				
640	ENERGIIQ	Finindus		
641	EASME - EU Executive Agency for SMEs			
642				
643				
644	Booking.com			
645				
646	Climate & Energy Fund of Amsterdam	Stichting DOEN		
647				
648				
649	Right Side Capital Management	Techstars Connection		
650				
651				
652				
653	RSV Venture Partners	iDealMachine		
654				
655				
656				
657	Microsoft Accelerator London			
658	Thuja Capital			
659				
660	Leapfunder			
661	EASME - EU Executive Agency for SMEs			
662	Bob Breeman	Yillmaz Schoen		
663				
664				
665				
666				
667				
668				
669				
670				
671				
672				
673	VisVires New Protein	Evonik Venture Capital	Leiden University	
674				
675	Evelijn Zikken			
676				
677				
678	Startupbootcamp Commerce Amsterdam			
679				
680	Startupbootcamp HighTechXL			
681				
682				
683	Boost VC	theConstruct	Space3ac	DataVentures.io
684				
685				
686	Dutch Founders Fund			
687				
688				
689				
690				
691				
692	Thuja Capital			
693				
694				
695				
696				
697	EASME - EU Executive Agency for SMEs	Mainport Innovation Fund		
698	DOEN Participaties			
699				
700				
701				
702				
703	Johann "Hansi" Hansmann			
704				
705				
706				
707				
708				
709	SHIFT Invest			
710	Yellow&Blue Investment Management			
711	Maneck Ventures	Agash Navaranjan	Barend Raaff	Matthijs Metzemaekers
712				
713	Capital Mills	Startupbootcamp Amsterdam		
714				
715				
716	BioGeneration Ventures			
717	Chrysalix Venture Capital			
718				
719	GGM Capital			
720				
721				
722				
723	Innovatiefonds Noord-Holland	TechNano Fund		
724				
725				
726				
727				
728				
729				
730	Rabobank	Startupbootcamp Smart Materials		
731	Taxi Baan	Houttequiet		
732				
733				
734				
735				
736				
737				
738				
739				
740				
741				
742	XRC Labs			
743	The Next Women			
744	LEO Innovation Lab	PHS Capital		
745	Omidyar Network	SolarCity	United States Agency for International Development	Vulcan Capital
746				
747	KPN Ventures	Keen Venture Partners		
748	Life Sciences Partners	Alta Partners	Kreos Capital	Quest for Growth
749				
750				
751				
752				
753				
754				
755				
756				
757				
758	PPM Oost NV			
759				
760				
761				
762				
763				
764				
765				
766				
767				
768				
769				
770				
771				
772				
773				
774				
775				
776				
777				
778				
779				
780				
781				
782				
783				
784	Brooklyn Ventures			
785				
786				
787	Theo Hoeksema			
788				
789				
790				
791	Crossbow Ventures	HighCrest Management Group	First Security Van Kasper	Netinvest
792				
793				
794				
795				
796				
797				
798				
799				
800				
801				
802				
803	MSB de Medici			
804	Javest Investment Fund	Startupbootcamp Amsterdam	Erwin van der Veen	
805				
806				
807				
808	Limburg Business Development Fund (LBDF)			
809				
810				
811	Swanbridge Capital			
812				
813				
814				
815				
816				
817				
818				
819	Unicornify Labs	Unicornify		
820				
821	Startupbootcamp Smart City & IoT Amsterdam			
822	EIT Digital Accelerator	Hangar 51	Innovation Industries	Mainport Innovation Fund
823				
824				
825				
826				
827				
828	TA Associates	Enterprise Investors		
829				
830				
831	Startupbootcamp Commerce Amsterdam			
832				
833				
834				
835				
836	Chemelot Ventures	Limburg Business Development Fund (LBDF)		
837	Investormatch	De Investeerders Club	Ekoy Investment Partners	
838	Limburg Business Development Fund (LBDF)			
839				
840				
841				
842	Vostok New Ventures	Real Web		
843	Gradient Ventures	Daniel Gebler	Herman Kienhuis	
844	Johnson & Johnson Innovation â€“ JJDC	OostNL		
845	Debiopharm Group	ING Group	Gilde Healthcare	EASME - EU Executive Agency for SMEs
846				
847	INKEF Capital	Hearst Ventures		
848	Avedon Capital Partners			
849				
850				
851				
852				
853	Startupbootcamp Amsterdam			
854				
855				
856				
857				
858				
859				
860				
861	Startupbootcamp Smart City & IoT Amsterdam			
862	Fundamental Labs	Connect Capital	Kosmos Capital	
863				
864				
865				
866				
867	Startupbootcamp Commerce Amsterdam			
868				
869				
870	Startup Sesame			
871				
872				
873				
874				
875				
876	Startupbootcamp Amsterdam			
877				
878				
879				
880				
881	Cristina Stenbeck	Susanna Campbell		
882				
883				
884	Chemelot Ventures	Limburg Business Development Fund (LBDF)		
885	Portugal Ventures			
886				
887				
888				
889				
890	DOEN Participaties	ifund foundation		
891				
892				
893				
894	Marc van der Chijs	James Olden		
895	Rancilio Cube	Boost Heroes	Euan Lonmon	
896				
897	Kennet Partners	Dresdner Kleinwort	NeSBIC CTe Fund	
898				
899	Startupbootcamp Commerce Amsterdam			
900				
901				
902				
903				
904				
905				
906				
907				
908				
909	Nick Stals			
910				
911				
912	Startupbootcamp Smart Materials			
913				
914	Startupbootcamp Smart City & IoT Amsterdam			
915				
916				
917				
918				
919				
920				
921				
922	Erwin van der Veen	Peer Goudsmit		
923	UNIIQ			
924				
925				
926				
927	Technogym Wellness Accelerator	FINODEX Accelerator		
928				
929				
930				
931				
932				
933	NV Industriebank LIOF	Nedermaas Hightech Ventures		
934				
935				
936				
937				
938				
939	ING Innovation Studio			
940				
941				
942				
943				
944				
945	T-Online	Weltbild	NPM Capital	
946				
947				
948				
949				
950				
951	Javest Investment Fund	Startupbootcamp Amsterdam	Techinvest	Hans Veldhuizen
952				
953				
954				
955				
956				
957				
958				
959				
960				
961				
962				
963	Prime Ventures			
964	Mirai Creation Fund	Vanderlande	Innovation Industries	
965	EASME - EU Executive Agency for SMEs			
966				
967				
968	PPM Oost NV	UvA Ventures Holding	Life Sciences Fund Amsterdam	DFZ Participaties
969				
970				
971				
972				
973				
974				
975	Startupbootcamp Commerce Amsterdam			
976				
977				
978				
979	BioGeneration Ventures	UNIIQ	Netherlands Enterprise Agency	
980				
981				
982				
983				
984				
985				
986				
987	iEurope Capital	Andreas Cser		
988				
989				
990	OostNL	Greenhouse Cleantech Incubator		
991				
992	Ausum Ventures	Pangea Blockchain Fund	CV VC	
993				
994				
995	Cinco Capital	Marco Rodzynek	Roman Bach	
996				
997				
998				
999				
1000	Rosebud Finance			